internet-of-things;IoT;;iot device fleet monitoring and actions;;aws;AWS IoT Events
internet-of-things;IoT;;device software build and management;;aws;AWS IoT GreenGrass
internet-of-things;IoT;;collect store monitor data from industrial equipment;;aws;AWS IoT SiteWise
internet-of-things;IoT;;connectivity module;;aws;AWS IoT ExpressLink
internet-of-things;IoT;;build digital twins;;aws;AWS IoT TwinMaker
internet-of-things;IoT;;robot interoperability data collect and standardization;;aws;AWS IoT Robborunner
internet-of-things;IoT;;vehicle data collect transform and transfer;;aws;AWS IoT FleetWise
management-and-governance;;;monitoring, logs and alerts;;aws;Amazon CloudWatch
management-and-governance;;;auto scaling;;aws;AWS Auto scaling
management-and-governance;;;auto scaling;;aws;AWS Application Auto Scaling
management-and-governance;;;asset audit and evaluate resources;;aws;AWS Config
management-and-governance;;;software license manager;;aws;AWS License Manager
management-and-governance;;;cloud resources events and changes management;;aws;AWS Health Dashboard
management-and-governance;;;governance, compliance and audit of account;;aws;AWS CloudTrail
management-and-governance;;;share, organize, and govern IaC templates;;aws;AWS Service Catalog
management-and-governance;;;control of infrastructure resources;;aws;AWS Systems Manager
management-and-governance;;;infrastructure inspection for finance, availability and performance recommendations;;aws;AWS Trusted Advisor
management-and-governance;;;cloud architecture audit;;aws;AWS Well-Architected Tool
management-and-governance;;;setup of cloud multi account environment (landing zone);;aws;AWS Control Tower
management-and-governance;;;organization and account management;;aws;AWS Organizations
management-and-governance;;;centralized management of configuration data;;aws;AWS AppConfig
management-and-governance;;;chatbot;;aws;AWS chatbot
management-and-governance;;;backup and restore;;aws;AWS Blackint Agent
management-and-governance;;;data visualization;;aws;AWS Managed Grafana
management-and-governance;;;monitoring;;opensource;prometheus
management-and-governance;;;telemetry data;;opensource;OpenTelemetry
management-and-governance;;;deployment workflow tool;;aws;AWS Proton
management-and-governance;;;configuring and deploying third party application;;aws;AWS Launch Wizard
management-and-governance;;;it service management;ITSM;aws;AWS Service Management Connector (SMC)
management-and-governance;;;telecom network build;;aws;AWS Telco Network Builder
management-and-governance;;;workload rightsizing;;aws;AWS Compute Optimizer
management-and-governance;;;console;;aws;AWS console Application
management-and-governance;;;console;;aws;AWS Console Mobile Application
media-services;;;video transcoder;;aws;Amazon Elastic Transcoder
media-services;;;video transcoder;;aws;AWS Elemental Video Convert
media-services;;;video transcoder;;aws;AWS Elemental MediaConvert
media-services;;;video transport;;aws;AWS Elemental MediaConnect
media-services;;;broadcast live video processing;;aws;AWS Elemental MediaLive
media-services;;;broadcast live video processing;;aws;AWS Elemental Conductor
media-services;;;broadcast live video processing;;aws;AWS Elemental Delta
media-services;;;broadcast live video processing;;aws;AWS Elemental Live
media-services;;;broadcast live video processing;;aws;AWS Elemental Server
media-services;;;package, distribute video;;aws;AWS Elemental MediaPackage
media-services;;;video storage;;aws;AWS Elemental MediaStore
media-services;;;video ad insertion;;aws;AWS Elemental MediaTailor
media-services;;;video processing and delivery;;aws;AWS Elemental Appliances & Software
media-services;;;video live streaming low latency;;aws;AWS Interactive Video service
media-services;;;video source connection;;aws;AWS Elemental Link
media-services;;;process and render particles;;aws;AWS Thinkbox Krakatoa
media-services;;;process and render particles;;aws;AWS Thinkbox Frost
media-services;;;compute management software for render farms;;aws;AWS Thinkbox Deadline
media-services;;;compute management software for render farms;;aws;AWS Deadline Cloud
media-services;;;compressed animated geometry files;;aws;AWS Thinkbox XMesh
media-services;;;particle simulator;;aws;AWS Thinkbox Stoke
migration-and-modernization;;;collects usage, behavior, and configuration data;;aws;AWS Application Discovery Service
migration-and-modernization;;;secure file transfer;;aws;AWS Transfer Family
migration-and-modernization;;;data synchronization;;aws;AWS DataSync
migration-and-modernization;;;migration and modernization;;aws;AWS Migration Hub
migration-and-modernization;;;migration and modernization;;aws;AWS Application Migration Service
migration-and-modernization;;;migration and modernization;;aws;AWS Migration Evaluator
migration-and-modernization;;;migration and modernization;;aws;AWS Mainframe Modernization
networking-and-content-delivery;;;virtual network connection;;aws;AWS Transit Gateway
networking-and-content-delivery;;;content delivery network;CDN;aws;Amazon Cloud Front
networking-and-content-delivery;;;Domain Name Server;DNS;aws;Amazon Route 53
networking-and-content-delivery;;;virtual network;;aws;Amazon Virtual Private Cloud (VPC)
networking-and-content-delivery;;;application level networking;;aws;AWS App Mesh
networking-and-content-delivery;;;cloud resource discovery;;aws;AWS Cloud Map
networking-and-content-delivery;;;network connection;;aws;AWS Direct Connect
networking-and-content-delivery;;;network performance;;aws;AWS Global Accelerator
networking-and-content-delivery;;;virtual private network;VPN;aws;AWS Client VPN
networking-and-content-delivery;;;virtual private network;VPN;aws;AWS Site-to-Site VPN
networking-and-content-delivery;;;load balancer;;aws;Application Load Balancer
networking-and-content-delivery;;;load balancer;;aws;Network Load Balancer
networking-and-content-delivery;;;load balancer;;aws;Gateway Load Balancer
networking-and-content-delivery;;;private link;;aws;AWS PrivateLink
networking-and-content-delivery;;;wide area network;WAN;aws;AWS Cloud WAN
networking-and-content-delivery;;;cellular network;;aws;AWS Private 5G
networking-and-content-delivery;;;network traffic management;;aws;AWS VPC Lattice
networking-and-content-delivery;;;secure access to corporate applications;;aws;AWS Verified Access
networking-and-content-delivery;;;api gateway;;aws;Amazon API Gateway
quantum-technologies;;;quantum computing;;aws;Amazon Bracket
robotics;;;simulation workload;;aws;AWS RoboMaker
satellite;;;satellite communication;;aws;AWS Ground Station
security-and-compliance;;;hierarchical datastore;;aws;Amazon Cloud directory
security-and-compliance;;;identity platform for web and mobile application;;aws;Amazon Cognito
security-and-compliance;;;data, account and workload protection;;aws;Amazon GuardDuty
security-and-compliance;;;vulnerability scan management;;aws;Amazon Inspector
security-and-compliance;;;sensitive data reporting;;aws;Amazon Macie
security-and-compliance;;;compliance information access;;aws;AWS Artifact
security-and-compliance;;;public and private certificates management;;aws;AWS Certificate Manager (ACMà
security-and-compliance;;;cryptographic service for hardware security modules (HSMs);;aws;AWS CloudHSM
security-and-compliance;;;active directory;;aws;AWS Directory Service
security-and-compliance;;;active directory;;azure;Active Directory
security-and-compliance;;;active directory;;microsoft;Active Directory
security-and-compliance;;;resource protection management;;aws;AWS Firewall Manager
security-and-compliance;;;identity and access management;;aws;AWS Identity and Access Management (IAM)
security-and-compliance;;;cryptographic keys management;;aws;AWS Key management Service (AWS KMS
security-and-compliance;;;secret management;;aws;AWS Secret Manager
security-and-compliance;;;cloud security posture management;CSPM;aws;AWS Security Hub
security-and-compliance;;;ddos protection;;aws;AWS Shield
security-and-compliance;;;firewall;;aws;AWS WAF
security-and-compliance;;;security data analysis;;aws;Amazon Detective
security-and-compliance;;;resources sharing;;aws;AWS Resource Access Manager
security-and-compliance;;;risk and compliance audit;;aws;AWS Audit Manager
security-and-compliance;;;firewall rules;;aws;AWS Network Firewall
security-and-compliance;;;code signing;;aws;AWS Signer
security-and-compliance;;;private certificate authority;CA;aws;
security-and-compliance;;;authorization service;;aws;Amazon Verified Permissions
security-and-compliance;;;security data centralization;;aws;Amazon Security Lake
security-and-compliance;;;payment processing;;aws;AWS Payment Cryptography
storage;;;attached network storage;;aws;Amazon Elastic Block Store (EBS)
storage;;;cloud storage connection;;aws;AWS Storage Gateway
storage;;;file system;;aws;Amazon Elastic File System (EFS)
storage;;;disaster recovery;;aws;AWS Elastic Disaster Recovery (DRS)
storage;;;file server;;aws;Amazon FSx
storage;;;edge computing;;aws;Amazon Snowball Edge
storage;;;edge computing;;aws;AWS Snowcone
storage;;;backup;;aws;AWS Backup
storage;;;simple storage;;aws;Amazon Simple Storage service (S3)
storage;;;cache storage;;aws;Amazon File Cache
